"id","ind","respuesta"
"cerezo2005062501",1,"1"
"cerezo2005081701",2,"1"
"cpj2006020601",3,"1"
"cpj2006020701",4,"1"
"cpj2006020801",5,"1"
"cpj2006021601",6,"2"
"cpj2006030301",7,"1"
"cpj2006031001",8,"1"
"cpj2006042001",9,"1"
"cpj2006042801",10,"2"
"cerezo2006051801",11,"1"
"cerezo2006060601",12,"1"
"cpj2006062201",13,"1"
"cpj2006071101",14,"1"
"cerezo2006072101",15,"1"
"cerezo2006072102",16,"2"
"cpj2006072401",17,"1"
"cpj2006081001",18,"2"
"cpj2006081701",19,"1"
"cpj2006082101",20,"2"
"cpj2006082401",21,"1"
"cerezo2006090901",22,"2"
"cerezo2006091001",23,"2"
"cerezo2006091201",24,"2"
"cerezo2006091202",25,"2"
"cerezo2006092101",26,"1"
"cerezo2006102801",27,"2"
"cerezo2006110201",28,"-1"
"cpj2006111301",29,"-1"
"cpj2006111701",30,"1"
"cpj2006112201",31,"-1"
"cpj2006120101",32,"-1"
"cpj2006120401",33,"-1"
"cerezo2006120901",34,"-1"
"cerezo2007010901",35,"-1"
"cpj2007011701",36,"-1"
"cpj2007012601",37,"-1"
"cpj2007030701",38,"-1"
"cpj2007041101",39,"-1"
"cpj2007041301",40,"1"
"cpj2007041701",41,"-1"
"cpj2007042401",42,"-1"
"cpj2007050901",43,"-1"
"cpj2007051401",44,"-1"
"cpj2007051701",45,"-1"
"cpj2007052501",46,"-1"
"cpj2007052901",47,"-1"
"cpj2007061201",48,"-1"
"cpj2007061301",49,"-1"
"cerezo2007070201",50,"-1"
"cerezo2007070601",51,"-1"
"cerezo2007071101",52,"-1"
"cpj2007071301",53,"-1"
"cpj2007080801",54,"-1"
"cpj2007080901",55,"-1"
"cpj2007081001",56,"-1"
"cpj2007091001",57,"-1"
"cpj2007100901",58,"-1"
"cpj2007121001",59,"-1"
"cerezo2007121201",60,"-1"
"cerezo2007121401",61,"-1"
"cerezo2007121402",62,"-1"
"cpj2008012801",63,"-1"
"cpj2008012901",64,"-1"
"cpj2008020701",65,"-1"
"cpj2008021501",66,"-1"
"cpj2008022501",67,"-1"
"cpj2008031701",68,"-1"
"cpj2008040701",69,"-1"
"cpj2008041001",70,"-1"
"cpj2008042501",71,"-1"
"cpj2008050701",72,"-1"
"cpj2008060901",73,"-1"
"cpj2008061001",74,"-1"
"cpj2008062301",75,"-1"
"cpj2008080801",76,"-1"
"prodesc2008090901",77,"-1"
"cpj2008092601",78,"-1"
"cpj2008111301",79,"-1"
"cpj2008112001",80,"-1"
"cerezo2008112701",81,"-1"
"cpj2009010801",82,"-1"
"cpj2009021701",83,"-1"
"cerezo2009030601",84,"-1"
"cerezo2009031301",85,"-1"
"cpj2009040601",86,"-1"
"cpj2009050601",87,"-1"
"cpj2009052601",88,"-1"
"cerezo2009071701",89,"-1"
"cpj2009092801",90,"-1"
"cpj2009111201",91,"-1"
"rsf2009122401",92,"-1"
"cpj2009122401",93,"-1"
"rsf2010010401",94,"-1"
"rsf2010010801",95,"-1"
"cpj2010011101",96,"-1"
"rsf2010011601",97,"-1"
"cpj2010011901",98,"-1"
"cpj2010011902",99,"-1"
"cpj2010020201",100,"-1"
"rsf2010030201",101,"-1"
"cpj2010031101",102,"-1"
"rsf2010031201",103,"-1"
"rsf2010031501",104,"-1"
"cpj2010031601",105,"-1"
"cpj2010040901",106,"-1"
"rsf2010040901",107,"-1"
"rsf2010041101",108,"-1"
"cerezo2010041601",109,"-1"
"rsf2010042301",110,"-1"
"cpj2010042901",111,"-1"
"rsf2010043001",112,"-1"
"cpj2010043001",113,"-1"
"cerezo2010050901",114,"-1"
"cpj2010051801",115,"-1"
"prodh2010060701",116,"-1"
"rsf2010061801",117,"-1"
"rsf2010063001",118,"-1"
"cpj2010070101",119,"-1"
"prodesc2010070401",120,"-1"
"prodesc2010070501",121,"-1"
"cpj2010070601",122,"-1"
"rsf2010070701",123,"-1"
"cpj2010070901",124,"-1"
"rsf2010071201",125,"-1"
"cpj2010071301",126,"-1"
"cpj2010072801",127,"-1"
"prodh2010080201",128,"-1"
"cpj2010080201",129,"-1"
"prodh2010080301",130,"-1"
"rsf2010080601",131,"-1"
"rsf2010081101",132,"-1"
"cpj2010081601",133,"-1"
"prodesc2010081601",134,"-1"
"rsf2010081701",135,"-1"
"prodesc2010081701",136,"-1"
"prodh2010081701",137,"-1"
"prodesc2010082601",138,"-1"
"rsf2010082701",139,"-1"
"cpj2010082701",140,"-1"
"prodesc2010090201",141,"-1"
"prodesc2010090901",142,"-1"
"cerezo2010091301",143,"-1"
"cpj2010091601",144,"-1"
"rsf2010091701",145,"-1"
"cpj2010092201",146,"-1"
"rsf2010101501",147,"-1"
"rsf2010102601",148,"-1"
"prodh2010102801",149,"-1"
"prodh2010110201",150,"-1"
"rsf2010110501",151,"-1"
"cpj2010110801",152,"-1"
"prodh2010110801",153,"-1"
"rsf2010111901",154,"-1"
"prodesc2010122201",155,"-1"
"prodh2011010201",156,"-1"
"prodh2011010501",157,"-1"
"acuddeh2011011301",158,"-1"
"acuddeh2011011302",159,"-1"
"rsf2011011301",160,"-1"
"acuddeh2011011701",161,"-1"
"acuddeh2011012501",162,"-1"
"prodh2011012801",163,"-1"
"acuddeh2011013101",164,"-1"
"acuddeh2011020201",165,"-1"
"acuddeh2011020301",166,"-1"
"codigodh2011020301",167,"-1"
"codigodh2011020302",168,"-1"
"rsf2011020801",169,"-1"
"acuddeh2011020901",170,"-1"
"cpj2011021101",171,"-1"
"rsf2011021101",172,"-1"
"acuddeh2011021501",173,"-1"
"rsf2011021601",174,"-1"
"acuddeh2011022101",175,"-1"
"acuddeh2011022201",176,"-1"
"acuddeh2011022501",177,"-1"
"acuddeh2011022801",178,"-1"
"cerezo2011030401",179,"-1"
"prodh2011030601",180,"-1"
"prodh2011030801",181,"-1"
"acuddeh2011030801",182,"-1"
"prodh2011030802",183,"-1"
"prodh2011030901",184,"-1"
"acuddeh2011031701",185,"-1"
"acuddeh2011031801",186,"-1"
"cerezo2011031801",187,"-1"
"rsf2011032501",188,"-1"
"rsf2011032801",189,"-1"
"cpj2011032901",190,"-1"
"acuddeh2011033001",191,"-1"
"acuddeh2011040501",192,"-1"
"a192011041601",193,"-1"
"cerezo2011042301",194,"-1"
"acuddeh2011042701",195,"-1"
"acuddeh2011050501",196,"-1"
"acuddeh2011050601",197,"-1"
"acuddeh2011050602",198,"-1"
"acuddeh2011051101",199,"-1"
"acuddeh2011051301",200,"-1"
"rsf2011051701",201,"-1"
"cpj2011053101",202,"-1"
"cpj2011060101",203,"-1"
"cpj2011060201",204,"-1"
"rsf2011060501",205,"-1"
"cerezo2011060601",206,"-1"
"acuddeh2011060801",207,"-1"
"prodh2011060901",208,"-1"
"cpj2011061001",209,"-1"
"rsf2011061001",210,"-1"
"acuddeh2011061301",211,"-1"
"acuddeh2011061401",212,"-1"
"rsf2011061401",213,"-1"
"acuddeh2011061601",214,"-1"
"rsf2011062101",215,"-1"
"cpj2011062101",216,"-1"
"acuddeh2011062201",217,"-1"
"cerezo2011070401",218,"-1"
"a192011072101",219,"-1"
"a192011072102",220,"-1"
"a192011072103",221,"-1"
"a192011072104",222,"-1"
"a192011072105",223,"-1"
"a192011072106",224,"-1"
"a192011072107",225,"-1"
"a192011072108",226,"-1"
"a192011072109",227,"-1"
"a192011072110",228,"-1"
"a192011072111",229,"-1"
"a192011072112",230,"-1"
"a192011072113",231,"-1"
"a192011072114",232,"-1"
"a192011072115",233,"-1"
"a192011072116",234,"-1"
"a192011072117",235,"-1"
"cpj2011072601",236,"-1"
"prodh2011072701",237,"-1"
"rsf2011072701",238,"-1"
"acuddeh2011080401",239,"-1"
"prodesc2011081601",240,"-1"
"acuddeh2011081601",241,"-1"
"acuddeh2011081602",242,"-1"
"a192011082501",243,"-1"
"a192011082502",244,"-1"
"rsf2011082601",245,"-1"
"cpj2011082601",246,"-1"
"acuddeh2011082801",247,"-1"
"a192011083001",248,"-1"
"rsf2011090201",249,"-1"
"rsf2011090202",250,"-1"
"a192011090201",251,"-1"
"a192011090202",252,"-1"
"prodh2011090501",253,"-1"
"acuddeh2011090601",254,"-1"
"acuddeh2011091401",255,"-1"
"a192011092001",256,"-1"
"rsf2011092201",257,"-1"
"a192011092301",258,"-1"
"rsf2011092601",259,"-1"
"cpj2011092601",260,"-1"
"a192011092601",261,"-1"
"a192011092701",262,"-1"
"cpj2011092901",263,"-1"
"prodesc2011092901",264,"-1"
"acuddeh2011100301",265,"-1"
"rsf2011100501",266,"-1"
"acuddeh2011100701",267,"-1"
"prodh2011101201",268,"-1"
"acuddeh2011101201",269,"-1"
"prodh2011101401",270,"-1"
"prodesc2011101901",271,"-1"
"acuddeh2011101901",272,"-1"
"acuddeh2011102401",273,"-1"
"acuddeh2011102501",274,"-1"
"acuddeh2011102502",275,"-1"
"acuddeh2011102503",276,"-1"
"prodesc2011102601",277,"-1"
"acuddeh2011102601",278,"-1"
"acuddeh2011102602",279,"-1"
"acuddeh2011102603",280,"-1"
"prodh2011102801",281,"-1"
"acuddeh2011110201",282,"-1"
"cerezo2011110201",283,"-1"
"cpj2011110701",284,"-1"
"a192011110801",285,"-1"
"acuddeh2011110901",286,"-1"
"prodesc2011110901",287,"-1"
"cerezo2011110901",288,"-1"
"rsf2011110901",289,"-1"
"acuddeh2011111001",290,"-1"
"acuddeh2011111002",291,"-1"
"acuddeh2011111003",292,"-1"
"acuddeh2011111004",293,"-1"
"acuddeh2011111005",294,"-1"
"acuddeh2011111101",295,"-1"
"acuddeh2011111102",296,"-1"
"acuddeh2011111103",297,"-1"
"cerezo2011111101",298,"-1"
"acuddeh2011111104",299,"-1"
"rsf2011111401",300,"-1"
"a192011111401",301,"-1"
"a192011111501",302,"-1"
"cpj2011111501",303,"-1"
"cpj2011111601",304,"-1"
"prodesc2011111601",305,"-1"
"rsf2011111701",306,"-1"
"a192011111801",307,"-1"
"a192011112301",308,"-1"
"acuddeh2011112501",309,"-1"
"prodesc2011112501",310,"-1"
"cpj2011112801",311,"-1"
"a192011112801",312,"-1"
"acuddeh2011112801",313,"-1"
"a192011112802",314,"-1"
"a192011120401",315,"-1"
"a192011120601",316,"-1"
"acuddeh2011120601",317,"-1"
"acuddeh2011120701",318,"-1"
"acuddeh2011121201",319,"-1"
"acuddeh2011121202",320,"-1"
"a192011121901",321,"-1"
"rsf2012010901",322,"-1"
"cerezo2012011801",323,"-1"
"acuddeh2012013101",324,"-1"
"acuddeh2012013102",325,"-1"
"a192012020301",326,"-1"
"acuddeh2012020401",327,"-1"
"acuddeh2012020601",328,"-1"
"acuddeh2012020602",329,"-1"
"acuddeh2012020701",330,"-1"
"acuddeh2012022201",331,"-1"
"prodh2012022601",332,"-1"
"acuddeh2012022801",333,"-1"
"acuddeh2012022901",334,"-1"
"a192012030201",335,"-1"
"acuddeh2012030601",336,"-1"
"a192012030801",337,"-1"
"cpj2012031301",338,"-1"
"a192012031601",339,"-1"
"acuddeh2012032101",340,"-1"
"a192012032101",341,"-1"
"a192012032501",342,"-1"
"a192012032601",343,"-1"
"a192012032701",344,"-1"
"cpj2012032701",345,"-1"
"rsf2012032901",346,"-1"
"acuddeh2012033001",347,"-1"
"acuddeh2012041001",348,"-1"
"a192012041301",349,"-1"
"acuddeh2012041401",350,"-1"
"cerezo2012041401",351,"-1"
"cerezo2012041501",352,"-1"
"acuddeh2012041501",353,"-1"
"codigodh2012041601",354,"-1"
"acuddeh2012041601",355,"-1"
"prodh2012041601",356,"-1"
"acuddeh2012041701",357,"-1"
"acuddeh2012041702",358,"-1"
"acuddeh2012041801",359,"-1"
"acuddeh2012041802",360,"-1"
"acuddeh2012041803",361,"-1"
"acuddeh2012041804",362,"-1"
"codigodh2012041901",363,"-1"
"acuddeh2012041901",364,"-1"
"a192012042001",365,"-1"
"acuddeh2012042301",366,"-1"
"acuddeh2012042302",367,"-1"
"cerezo2012042801",368,"-1"
"acuddeh2012042801",369,"-1"
"a192012042901",370,"-1"
"cpj2012043001",371,"-1"
"rsf2012050101",372,"-1"
"acuddeh2012050201",373,"-1"
"a192012050301",374,"-1"
"cpj2012050401",375,"-1"
"acuddeh2012050701",376,"-1"
"a192012050801",377,"-1"
"acuddeh2012050901",378,"-1"
"a192012051001",379,"-1"
"a192012051201",380,"-1"
"rsf2012051601",381,"-1"
"cpj2012051801",382,"-1"
"a192012051801",383,"-1"
"a192012051802",384,"-1"
"acuddeh2012052101",385,"-1"
"cpj2012052101",386,"-1"
"acuddeh2012052102",387,"-1"
"rsf2012052101",388,"-1"
"acuddeh2012052401",389,"-1"
"acuddeh2012052402",390,"-1"
"acuddeh2012052403",391,"-1"
"acuddeh2012052404",392,"-1"
"acuddeh2012052801",393,"-1"
"rsf2012053001",394,"-1"
"a192012060201",395,"-1"
"acuddeh2012060601",396,"-1"
"acuddeh2012060701",397,"-1"
"a192012060901",398,"-1"
"rsf2012061201",399,"-1"
"cpj2012061301",400,"-1"
"a192012061401",401,"-1"
"cpj2012061401",402,"-1"
"rsf2012061501",403,"-1"
"prodh2012061501",404,"-1"
"prodesc2012061601",405,"-1"
"rsf2012061901",406,"-1"
"rsf2012062201",407,"-1"
"acuddeh2012062201",408,"-1"
"acuddeh2012062202",409,"-1"
"acuddeh2012062203",410,"-1"
"a192012062201",411,"-1"
"prodesc2012062301",412,"-1"
"prodesc2012062302",413,"-1"
"prodesc2012062303",414,"-1"
"a192012062501",415,"-1"
"codigodh2012062601",416,"-1"
"acuddeh2012062601",417,"-1"
"a192012070501",418,"-1"
"rsf2012070601",419,"-1"
"acuddeh2012070601",420,"-1"
"a192012071001",421,"-1"
"a192012071002",422,"-1"
"cpj2012071101",423,"-1"
"acuddeh2012071101",424,"-1"
"prodesc2012071101",425,"-1"
"acuddeh2012071102",426,"-1"
"rsf2012071101",427,"-1"
"acuddeh2012071301",428,"-1"
"prodesc2012071301",429,"-1"
"prodesc2012071901",430,"-1"
"a192012072001",431,"-1"
"a192012072301",432,"-1"
"acuddeh2012072301",433,"-1"
"cpj2012072501",434,"-1"
"rsf2012072601",435,"-1"
"a192012072601",436,"-1"
"cpj2012073001",437,"-1"
"a192012073001",438,"-1"
"a192012073002",439,"-1"
"cpj2012073002",440,"-1"
"acuddeh2012073001",441,"-1"
"a192012073101",442,"-1"
"acuddeh2012080201",443,"-1"
"acuddeh2012080202",444,"-1"
"a192012080301",445,"-1"
"acuddeh2012081601",446,"-1"
"acuddeh2012081602",447,"-1"
"cpj2012081701",448,"-1"
"cerezo2012082201",449,"-1"
"acuddeh2012082201",450,"-1"
"prodesc2012082901",451,"-1"
"acuddeh2012082901",452,"-1"
"acuddeh2012083101",453,"-1"
"a192012090301",454,"-1"
"acuddeh2012090501",455,"-1"
"prodesc2012090701",456,"-1"
"prodesc2012091201",457,"-1"
"acuddeh2012091301",458,"-1"
"rsf2012091601",459,"-1"
"acuddeh2012091901",460,"-1"
"a192012091901",461,"-1"
"acuddeh2012091902",462,"-1"
"acuddeh2012091903",463,"-1"
"cerezo2012092201",464,"-1"
"acuddeh2012092201",465,"-1"
"acuddeh2012092301",466,"-1"
"acuddeh2012092401",467,"-1"
"cerezo2012092401",468,"-1"
"acuddeh2012092701",469,"-1"
"a192012100101",470,"-1"
"codigodh2012100801",471,"-1"
"cerezo2012101601",472,"-1"
"prodh2012102301",473,"-1"
"acuddeh2012102401",474,"-1"
"prodesc2012102401",475,"-1"
"acuddeh2012102601",476,"-1"
"acuddeh2012102602",477,"-1"
"acuddeh2012103001",478,"-1"
"prodesc2012103101",479,"-1"
"acuddeh2012103101",480,"-1"
"acuddeh2012110601",481,"-1"
"cpj2012110801",482,"-1"
"a192012110801",483,"-1"
"cpj2012111501",484,"-1"
"acuddeh2012111801",485,"-1"
"rsf2012111901",486,"-1"
"a192012112101",487,"-1"
"a192012120301",488,"-1"
"rsf2012120401",489,"-1"
"a192012120401",490,"-1"
"acuddeh2012120501",491,"-1"
"cerezo2012120501",492,"-1"
"a192012120501",493,"-1"
"acuddeh2012120701",494,"-1"
"a192012120701",495,"-1"
"cpj2012120701",496,"-1"
"rsf2012121001",497,"-1"
"a192012122101",498,"-1"
"acuddeh2013010801",499,"-1"
"acuddeh2013010802",500,"-1"
"prodesc2013020201",501,"-1"
"acuddeh2013020601",502,"-1"
"acuddeh2013020701",503,"-1"
"codigodh2013020701",504,"-1"
"acuddeh2013020702",505,"-1"
"a192013020801",506,"-1"
"acuddeh2013021301",507,"-1"
"acuddeh2013021601",508,"-1"
"a192013022601",509,"-1"
"a192013022701",510,"-1"
"a192013030401",511,"-1"
"cpj2013030501",512,"-1"
"a192013030601",513,"-1"
"acuddeh2013031201",514,"-1"
"rsf2013031201",515,"-1"
"codigodh2013031501",516,"-1"
"a192013031601",517,"-1"
"pr2013032001",518,"-1"
"pr2013032002",519,"-1"
"prodh2013032101",520,"-1"
"pr2013032101",521,"-1"
"acuddeh2013032201",522,"-1"
"pr2013032501",523,"-1"
"codigodh2013032901",524,"-1"
"pr2013040101",525,"-1"
"acuddeh2013040201",526,"-1"
"codigodh2013040301",527,"-1"
"acuddeh2013040501",528,"-1"
"acuddeh2013040502",529,"-1"
"pr2013040701",530,"-1"
"pr2013040702",531,"-1"
"acuddeh2013040701",532,"-1"
"acuddeh2013040702",533,"-1"
"acuddeh2013040703",534,"-1"
"a192013040801",535,"-1"
"pr2013041001",536,"-1"
"a192013041101",537,"-1"
"pr2013041101",538,"-1"
"acuddeh2013041301",539,"-1"
"pr2013041501",540,"-1"
"acuddeh2013041501",541,"-1"
"pr2013041601",542,"-1"
"a192013041601",543,"-1"
"pr2013041602",544,"-1"
"a192013041701",545,"-1"
"pr2013041701",546,"-1"
"cpj2013041801",547,"-1"
"a192013041901",548,"-1"
"pr2013041901",549,"-1"
"pr2013042101",550,"-1"
"cpj2013042201",551,"-1"
"pr2013042401",552,"-1"
"pr2013042402",553,"-1"
"a192013042501",554,"-1"
"cpj2013042501",555,"-1"
"pr2013042601",556,"-1"
"a192013042601",557,"-1"
"pr2013043001",558,"-1"
"pr2013043002",559,"-1"
"pr2013050101",560,"-1"
"codigodh2013050101",561,"-1"
"rsf2013050201",562,"-1"
"acuddeh2013050201",563,"-1"
"pr2013050201",564,"-1"
"a192013050201",565,"-1"
"a192013050301",566,"-1"
"pr2013050301",567,"-1"
"pr2013050302",568,"-1"
"cerezo2013050501",569,"-1"
"a192013050601",570,"-1"
"acuddeh2013050601",571,"-1"
"pr2013050701",572,"-1"
"codigodh2013050901",573,"-1"
"acuddeh2013050901",574,"-1"
"pr2013051201",575,"-1"
"a192013051301",576,"-1"
"cerezo2013051301",577,"-1"
"acuddeh2013051401",578,"-1"
"pr2013051401",579,"-1"
"pr2013051501",580,"-1"
"pr2013051502",581,"-1"
"pr2013051503",582,"-1"
"a192013051501",583,"-1"
"a192013051601",584,"-1"
"pr2013051801",585,"-1"
"a192013051801",586,"-1"
"pr2013052001",587,"-1"
"a192013052101",588,"-1"
"pr2013052201",589,"-1"
"a192013052401",590,"-1"
"rsf2013052701",591,"-1"
"a192013053001",592,"-1"
"acuddeh2013060601",593,"-1"
"pr2013060701",594,"-1"
"prodh2013061001",595,"-1"
"pr2013061101",596,"-1"
"pr2013061301",597,"-1"
"a192013061401",598,"-1"
"acuddeh2013061601",599,"-1"
"pr2013061901",600,"-1"
"acuddeh2013062101",601,"-1"
"a192013062101",602,"-1"
"pr2013062401",603,"-1"
"a192013062601",604,"-1"
"acuddeh2013062901",605,"-1"
"a192013062901",606,"-1"
"pr2013062901",607,"-1"
"a192013070101",608,"-1"
"pr2013070201",609,"-1"
"a192013070201",610,"-1"
"rsf2013070401",611,"-1"
"acuddeh2013070401",612,"-1"
"a192013070701",613,"-1"
"pr2013070701",614,"-1"
"pr2013070901",615,"-1"
"pr2013071001",616,"-1"
"a192013071101",617,"-1"
"a192013071201",618,"-1"
"acuddeh2013071201",619,"-1"
"a192013071701",620,"-1"
"pr2013071701",621,"-1"
"cpj2013071801",622,"-1"
"rsf2013071801",623,"-1"
"acuddeh2013072001",624,"-1"
"pr2013072501",625,"-1"
"acuddeh2013072501",626,"-1"
"pr2013072601",627,"-1"
"pr2013072701",628,"-1"
"acuddeh2013072701",629,"-1"
"a192013072901",630,"-1"
"a192013080201",631,"-1"
"a192013080202",632,"-1"
"acuddeh2013080401",633,"-1"
"pr2013080901",634,"-1"
"pr2013081001",635,"-1"
"a192013081101",636,"-1"
"pr2013081401",637,"-1"
"pr2013081601",638,"-1"
"pr2013082001",639,"-1"
"pr2013082002",640,"-1"
"a192013082101",641,"-1"
"pr2013082301",642,"-1"
"acuddeh2013082301",643,"-1"
"acuddeh2013082401",644,"-1"
"codigodh2013082601",645,"-1"
"acuddeh2013082601",646,"-1"
"acuddeh2013082701",647,"-1"
"a192013090101",648,"-1"
"pr2013090101",649,"-1"
"pr2013090102",650,"-1"
"prodesc2013090201",651,"-1"
"rsf2013090301",652,"-1"
"a192013090501",653,"-1"
"cpj2013090601",654,"-1"
"acuddeh2013090801",655,"-1"
"a192013091001",656,"-1"
"acuddeh2013091101",657,"-1"
"pr2013091201",658,"-1"
"codigodh2013091301",659,"-1"
"pr2013091401",660,"-1"
"pr2013091402",661,"-1"
"acuddeh2013091501",662,"-1"
"rsf2013091601",663,"-1"
"a192013091601",664,"-1"
"acuddeh2013091701",665,"-1"
"pr2013091701",666,"-1"
"acuddeh2013091702",667,"-1"
"acuddeh2013092201",668,"-1"
"acuddeh2013092202",669,"-1"
"rtdt2013092301",670,"-1"
"acuddeh2013092401",671,"-1"
"rsf2013093001",672,"-1"
"pr2013100201",673,"-1"
"pr2013100202",674,"-1"
"pr2013100203",675,"-1"
"pr2013100204",676,"-1"
"pr2013100205",677,"-1"
"pr2013100206",678,"-1"
"pr2013100207",679,"-1"
"pr2013100208",680,"-1"
"rsf2013100301",681,"-1"
"pr2013100401",682,"-1"
"codigodh2013100801",683,"-1"
"pr2013101001",684,"-1"
"pr2013101401",685,"-1"
"pr2013101402",686,"-1"
"acuddeh2013101601",687,"-1"
"a192013101601",688,"-1"
"pr2013101601",689,"-1"
"a192013101701",690,"-1"
"acuddeh2013101701",691,"-1"
"pr2013102101",692,"-1"
"a192013102101",693,"-1"
"a192013102301",694,"-1"
"pr2013102801",695,"-1"
"a192013102901",696,"-1"
"rtdt2013102901",697,"-1"
"pr2013103001",698,"-1"
"rsf2013103101",699,"-1"
"pr2013110401",700,"-1"
